2.81,96.28,83.2,7.533,19.967,1019.67
2.91,96.41,86.65,7.2,24.967,968.63
3.425,96.95,94.33,10.133,34.6,643.4
3.4,96.93,82.88,10.6,33.9,603.17
3.845,97.3,75.97,15.7,54.5,405.83
2.015,94.82,82.19,9.533,26.4,660.3
2.75,96.7,83.05,14.567,35.567,642.9
3.165,96.7,89.29,17.1,44.867,408.6
2.81,96.28,91.49,21.1,50.167,329.73
2.725,96.17,85.73,25.167,56.733,284.77
2.365,95.58,90.2,10.3,22.833,653.47
2.935,96.44,92.31,14.067,40.667,530.5
2.445,95.73,90.11,20.467,47,325.03
2.525,96.43,84.24,24.633,61.433,262.07
2.725,96.17,94.59,29.333,67.133,234.67
1.775,94.12,88.76,17.8,30.967,455.7
2.05,94.91,82.65,19.967,41.733,335.37
2.115,95.06,80.98,28.733,55.367,249.43
3.105,96.64,83.82,34.9,66.067,242.6
2.96,96.47,86.47,48,74.933,180
1.74,94,90.12,23.033,42.333,309.93
2.02,94.83,86.21,34.1,60.733,234.13
2.06,94.93,87.12,49.367,73.2,226.03
2.085,94.99,88.83,48.567,81.633,191.1
2.425,95.69,84.38,62.033,86.967,156.33
2.766 ,96.204 ,84.763 ,24.756 ,48.212 ,654.149 
2.755 ,95.879 ,84.969 ,26.008 ,51.443 ,609.855 
2.757 ,95.965 ,84.649 ,26.222 ,49.680 ,635.112 
3.051 ,96.114 ,85.315 ,27.168 ,48.599 ,521.793 
3.051 ,96.925 ,85.365 ,25.324 ,45.964 ,553.849 
3.045 ,96.944 ,85.281 ,26.509 ,47.935 ,528.230 
3.282 ,96.742 ,85.526 ,20.859 ,40.336 ,514.212 
3.269 ,96.703 ,85.539 ,26.555 ,46.184 ,427.811 
3.287 ,97.284 ,85.605 ,18.142 ,38.145 ,552.567 
3.415 ,96.810 ,85.073 ,24.321 ,42.637 ,465.083 
3.421 ,96.950 ,85.178 ,20.198 ,40.202 ,507.454 
3.432 ,96.512 ,84.848 ,26.068 ,44.500 ,429.876 
3.514 ,96.566 ,83.517 ,24.706 ,44.169 ,429.708 
3.527 ,96.466 ,83.897 ,24.827 ,44.489 ,425.807 
3.510 ,97.132 ,83.591 ,22.306 ,42.529 ,461.952 
2.401 ,95.802 ,86.538 ,31.782 ,52.124 ,412.587 
2.406 ,96.054 ,87.095 ,30.635 ,52.491 ,409.948 
2.401 ,96.023 ,86.524 ,31.364 ,49.547 ,447.138 
2.706 ,96.092 ,86.971 ,28.574 ,47.936 ,444.472 
2.692 ,96.540 ,87.273 ,27.318 ,46.224 ,467.432 
2.690 ,96.584 ,87.540 ,27.747 ,47.071 ,458.915 
2.915 ,96.531 ,87.075 ,26.279 ,45.601 ,464.563 
2.922 ,96.407 ,87.459 ,28.022 ,47.981 ,427.141 
2.927 ,96.612 ,87.360 ,25.670 ,45.059 ,474.014 
3.068 ,96.382 ,87.252 ,20.121 ,40.039 ,541.526 
3.061 ,96.290 ,86.889 ,24.110 ,43.357 ,490.599 
3.069 ,96.502 ,87.110 ,23.237 ,42.264 ,499.226 
3.159 ,96.799 ,85.689 ,27.410 ,47.197 ,423.778 
3.157 ,96.811 ,85.861 ,23.545 ,42.781 ,487.312 
3.160 ,96.463 ,85.591 ,19.676 ,40.508 ,530.758 
2.115 ,95.536 ,87.722 ,36.317 ,52.851 ,408.301 
